UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=427, x_max=793, y_min=2099, y_max=2156), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=2099, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/squ')
UIElement(text='451.7万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=448, x_max=541, y_min=2099, y_max=2135), bbox_pixels=BoundingBox(x_min=448, x_max=541, y_min=2099, y_max=2135), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/eh0')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=736, x_max=778, y_min=2099, y_max=2141), bbox_pixels=BoundingBox(x_min=736, x_max=778, y_min=2099, y_max=2141), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/acax')
UIElement(text='国风戏腔：壁上观 探故知 折风渡夜 此去半生', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=427, x_max=793, y_min=2169, y_max=2262), bbox_pixels=BoundingBox(x_min=427, x_max=793, y_min=2169, y_max=2262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sw0')
UIElement(text='', content_description='可惜你不懂粤语，不懂这句话的含金量我好鍾意你啊！ 歌单 播放量209.0万', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2274), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sxv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/svy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2156), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=1790, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=815, x_max=1080, y_min=2099, y_max=2156), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=2099, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/squ')
UIElement(text='209.0万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=836, x_max=929, y_min=2099, y_max=2135), bbox_pixels=BoundingBox(x_min=836, x_max=929, y_min=2099, y_max=2135), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/eh0')
UIElement(text='可惜你不懂粤语，不懂这句话的含金量我好鍾意你啊！', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=815, x_max=1080, y_min=2169, y_max=2262), bbox_pixels=BoundingBox(x_min=815, x_max=1080, y_min=2169, y_max=2262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sw0')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/pu8')
UIElement(text='', content_description='', class_name='android.widget.HorizontalScrollView', bbox=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/szt')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/pu9')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bb6')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=968, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=39, x_max=196, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=39, x_max=196, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=39, x_max=133, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=39, x_max=133, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=39, x_max=133, y_min=94, y_max=150), bbox_pixels=BoundingBox(x_min=39, x_max=133, y_min=94, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='推荐', content_description='推荐已选中', class_name='android.widget.TextView', bbox=BoundingBox(x_min=39, x_max=133, y_min=94, y_max=150), bbox_pixels=BoundingBox(x_min=39, x_max=133, y_min=94, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a3x')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=196, x_max=341, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=196, x_max=341, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=196, x_max=290, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=196, x_max=290, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=202, x_max=284, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=202, x_max=284, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='乐库', content_description='乐库', class_name='android.widget.TextView', bbox=BoundingBox(x_min=202, x_max=284, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=202, x_max=284, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a3x')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=341, x_max=486, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=341, x_max=486, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=341, x_max=435, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=341, x_max=435, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=347, x_max=429, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=347, x_max=429, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='听书', content_description='听书', class_name='android.widget.TextView', bbox=BoundingBox(x_min=347, x_max=429, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=347, x_max=429, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a3x')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=486, x_max=631, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=486, x_max=631, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=486, x_max=580, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=486, x_max=580, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=492, x_max=574, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=492, x_max=574, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='儿童', content_description='儿童', class_name='android.widget.TextView', bbox=BoundingBox(x_min=492, x_max=574, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=492, x_max=574, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a3x')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=631, x_max=815, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=631, x_max=815, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=631, x_max=769, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=631, x_max=769, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=639, x_max=761, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=639, x_max=761, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='AI帮唱', content_description='AI帮唱', class_name='android.widget.TextView', bbox=BoundingBox(x_min=639, x_max=761, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=639, x_max=761, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a3x')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=815, x_max=968, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=815, x_max=968, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=815, x_max=953, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=815, x_max=953, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/hjx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=823, x_max=945, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=823, x_max=945, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a42')
UIElement(text='AI写歌', content_description='AI写歌', class_name='android.widget.TextView', bbox=BoundingBox(x_min=823, x_max=945, y_min=97, y_max=147), bbox_pixels=BoundingBox(x_min=823, x_max=945, y_min=97, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a3x')
UIElement(text='', content_description='侧边栏', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=968, x_max=1080, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=968, x_max=1080, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/q0g')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=994, x_max=1041, y_min=98, y_max=145), bbox_pixels=BoundingBox(x_min=994, x_max=1041, y_min=98, y_max=145), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/q0i')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=297), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/y87')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=297), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/y88')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=297), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/gyr')
UIElement(text='', content_description='搜索', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=39, x_max=940, y_min=195, y_max=282), bbox_pixels=BoundingBox(x_min=39, x_max=940, y_min=195, y_max=282), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a_d7')
UIElement(text='', content_description='', class_name='android.widget.ViewFlipper', bbox=BoundingBox(x_min=39, x_max=940, y_min=195, y_max=282), bbox_pixels=BoundingBox(x_min=39, x_max=940, y_min=195, y_max=282), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/abw9')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=940, y_min=195, y_max=282), bbox_pixels=BoundingBox(x_min=39, x_max=940, y_min=195, y_max=282), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=65, x_max=102, y_min=220, y_max=257), bbox_pixels=BoundingBox(x_min=65, x_max=102, y_min=220, y_max=257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8_1')
UIElement(text='只你', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=122, x_max=196, y_min=213, y_max=264), bbox_pixels=BoundingBox(x_min=122, x_max=196, y_min=213, y_max=264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yfx')
UIElement(text='抖音热搜', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=209, x_max=357, y_min=213, y_max=264), bbox_pixels=BoundingBox(x_min=209, x_max=357, y_min=213, y_max=264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yfy')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=940, x_max=1080, y_min=181, y_max=297), bbox_pixels=BoundingBox(x_min=940, x_max=1080, y_min=181, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/abwa')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=940, x_max=1080, y_min=181, y_max=297), bbox_pixels=BoundingBox(x_min=940, x_max=1080, y_min=181, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/xdo')
UIElement(text='', content_description='听歌识曲', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=940, x_max=1080, y_min=181, y_max=297), bbox_pixels=BoundingBox(x_min=940, x_max=1080, y_min=181, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/abwd')
