UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=859), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=859), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='tads')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='topstuff')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Search Results', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=5, y_min=482, y_max=487), bbox_pixels=BoundingBox(x_min=0, x_max=5, y_min=482, y_max=487), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='rso')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=859), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=859), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='_le_FZ4K5LYPZ4-EPjJDhiQw_26')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=461), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='_le_FZ4K5LYPZ4-EPjJDhiQw_29')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=2130), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='_le_FZ4K5LYPZ4-EPjJDhiQw_25')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=670), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=670), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=670), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=461, y_max=670), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=41, x_max=1040, y_min=503, y_max=649), bbox_pixels=BoundingBox(x_min=41, x_max=1040, y_min=503, y_max=649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Genshin Impact', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=41, x_max=969, y_min=503, y_max=587), bbox_pixels=BoundingBox(x_min=41, x_max=969, y_min=503, y_max=587), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Video game', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=41, x_max=1040, y_min=594, y_max=649), bbox_pixels=BoundingBox(x_min=41, x_max=1040, y_min=594, y_max=649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=943, x_max=1040, y_min=524, y_max=613), bbox_pixels=BoundingBox(x_min=943, x_max=1040, y_min=524, y_max=613), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), bbox_pixels=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), bbox_pixels=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), bbox_pixels=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='More options', content_description='', class_name='android.widget.Spinner', bbox=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), bbox_pixels=BoundingBox(x_min=964, x_max=1040, y_min=511, y_max=600), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=2130), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=2130), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='sh_tsuid_le_FZ4K5LYPZ4-EPjJDhiQw_33')
UIElement(text='', content_description='', class_name='android.widget.TabWidget', bbox=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=657, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
