UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='搀扶 马健涛', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=320, y_min=1967, y_max=2010), bbox_pixels=BoundingBox(x_min=126, x_max=320, y_min=1967, y_max=2010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=596, y_min=2036, y_max=2069), bbox_pixels=BoundingBox(x_min=39, x_max=596, y_min=2036, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=65, x_max=596, y_min=2059, y_max=2069), bbox_pixels=BoundingBox(x_min=65, x_max=596, y_min=2059, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=65, x_max=115, y_min=2059, y_max=2069), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=2059, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='9', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=65, x_max=115, y_min=2059, y_max=2069), bbox_pixels=BoundingBox(x_min=65, x_max=115, y_min=2059, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=588, y_min=2062, y_max=2069), bbox_pixels=BoundingBox(x_min=126, x_max=588, y_min=2062, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='一点', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=200, y_min=2062, y_max=2069), bbox_pixels=BoundingBox(x_min=126, x_max=200, y_min=2062, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=2069), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=2069), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bb6')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=1168), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=1168), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/tnh')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=1168), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1047, y_max=1168), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a807')
UIElement(text='飙升榜', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=661, x_max=787, y_min=1079, y_max=1136), bbox_pixels=BoundingBox(x_min=661, x_max=787, y_min=1079, y_max=1136), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s1g')
UIElement(text='', content_description='全部播放', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=813, x_max=871, y_min=1078, y_max=1136), bbox_pixels=BoundingBox(x_min=813, x_max=871, y_min=1078, y_max=1136), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s1f')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=813, x_max=871, y_min=1078, y_max=1136), bbox_pixels=BoundingBox(x_min=813, x_max=871, y_min=1078, y_max=1136), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a808')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=830, x_max=854, y_min=1095, y_max=1119), bbox_pixels=BoundingBox(x_min=830, x_max=854, y_min=1095, y_max=1119), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a809')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1181, y_max=2069), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1181, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a80_')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1181, y_max=1276), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1181, y_max=1276), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1204, y_max=1253), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1204, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1204, y_max=1253), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1204, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='1', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1204, y_max=1253), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1204, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1207, y_max=1250), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1207, y_max=1250), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='空心之城', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=857, y_min=1207, y_max=1250), bbox_pixels=BoundingBox(x_min=709, x_max=857, y_min=1207, y_max=1250), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1276, y_max=1371), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1276, y_max=1371), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1299, y_max=1348), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1299, y_max=1348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1299, y_max=1348), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1299, y_max=1348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='2', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1299, y_max=1348), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1299, y_max=1348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1302, y_max=1345), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1302, y_max=1345), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='只为你着迷', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=894, y_min=1302, y_max=1345), bbox_pixels=BoundingBox(x_min=709, x_max=894, y_min=1302, y_max=1345), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1371, y_max=1466), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1371, y_max=1466), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1394, y_max=1443), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1394, y_max=1443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1394, y_max=1443), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1394, y_max=1443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='3', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1394, y_max=1443), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1394, y_max=1443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1397, y_max=1440), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1397, y_max=1440), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='心爱', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=783, y_min=1397, y_max=1440), bbox_pixels=BoundingBox(x_min=709, x_max=783, y_min=1397, y_max=1440), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1466, y_max=1561), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1466, y_max=1561), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1489, y_max=1538), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1489, y_max=1538), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1489, y_max=1538), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1489, y_max=1538), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='4', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1489, y_max=1538), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1489, y_max=1538), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='此生无憾', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=857, y_min=1492, y_max=1535), bbox_pixels=BoundingBox(x_min=709, x_max=857, y_min=1492, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1561, y_max=1656), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1561, y_max=1656), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1584, y_max=1633), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1584, y_max=1633), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1584, y_max=1633), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1584, y_max=1633), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='5', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1584, y_max=1633), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1584, y_max=1633), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1587, y_max=1630), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1587, y_max=1630), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='light dreamer', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=928, y_min=1587, y_max=1630), bbox_pixels=BoundingBox(x_min=709, x_max=928, y_min=1587, y_max=1630), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1656, y_max=1751), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1656, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1679, y_max=1728), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1679, y_max=1728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1679, y_max=1728), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1679, y_max=1728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='6', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1679, y_max=1728), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1679, y_max=1728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1682, y_max=1725), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1682, y_max=1725), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='我一直都在赌', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=931, y_min=1682, y_max=1725), bbox_pixels=BoundingBox(x_min=709, x_max=931, y_min=1682, y_max=1725), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1751, y_max=1846), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1751, y_max=1846), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1774, y_max=1823), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1774, y_max=1823), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1774, y_max=1823), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1774, y_max=1823), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
